390006,"4"
170039,"4"
151308,"4"
151309,"4"
080009,"3"
080006,"2"
080007,"2"
080004,"2"
151307,"5"
151300,"2"
080003,"4"
151302,"4"
080001,"3"
360092,"3"
090011,"3"
360090,"3"
360091,"4"
360096,"5"
260080,"4"
670047,"4"
360095,"4"
450596,"5"
360098,"4"
440153,"3"
010018,"NotAvailable"
010019,"4"
340051,"3"
361320,"3"
361326,"4"
361325,"3"
050118,"5"
010011,"4"
010012,"5"
361328,"4"
010016,"4"
330229,"3"
670046,"NotAvailable"
150064,"4"
171347,"3"
050054,"5"
330222,"4"
150065,"4"
330224,"4"
330225,"5"
330226,"4"
041329,"4"
180040,"4"
180043,"4"
180045,"5"
180044,"5"
180046,"3"
180049,"5"
180048,"4"
07003F,"3"
230174,"3"
271316,"5"
050058,"3"
521315,"4"
260160,"4"
340173,"2"
260163,"3"
260162,"2"
451369,"4"
10064F,"4"
011300,"5"
011304,"NotAvailable"
140001,"5"
521316,"4"
140002,"4"
161358,"3"
161359,"5"
140007,"4"
161354,"3"
140008,"3"
161356,"4"
161357,"3"
161350,"4"
161351,"3"
161352,"4"
161353,"3"
100260,"5"
141319,"5"
100265,"3"
100264,"5"
100267,"3"
100266,"4"
100269,"3"
100268,"4"
450885,"4"
450884,"3"
220020,"4"
450880,"NotAvailable"
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"{'390228': '3272.25', '330234': '12364.67', '390265': '3292.00', '420098': '3206.55', '10100': '3227.43', '10144': '3211.00'}"
521324,"3"
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,"{'170086': '10003.28', '180029': '10013.83', '230269': '10021.42', '110031': '10015.14', '140290': '10001.44', '240078': '10000.57'}"
521326,"5"
521321,"3"
521320,"4"
521323,"5"
521322,"3"
110092,"4"
110091,"4"
49011F,"5"
521329,"4"
521328,"2"
110095,"4"
431334,"4"
431335,"4"
431336,"3"
431337,"3"
431330,"5"
120028,"3"
431332,"2"
431333,"3"
120026,"3"
431338,"3"
440007,"2"
120022,"3"
110075,"5"
110074,"3"
392 - ESOPHAGITIS,"{' GASTROENT & MISC DIGEST DISORDERS W/O MCC': '670068'}"
110076,"4"
110071,"5"
340042,"4"
110073,"3"
340040,"4"
110079,"4"
110078,"3"
340049,"NotAvailable"
250134,"4"
450779,"3"
360056,"4"
450755,"3"
100088,"3"
140135,"5"
100084,"4"
140137,"3"
100086,"5"
100081,"4"
140130,"3"
140133,"5"
100319,"NotAvailable"
181318,"4"
181319,"4"
100315,"3"
100314,"3"
181314,"4"
100316,"3"
181312,"4"
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"{'440011': '14490.85', '440130': '12365.73', '150115': '14483.18', '360041': '14768.69', '260068': '14856.91', '40062': '14798.70'}"
181311,"4"
670002,"4"
340075,"3"
050348,"4"
050349,"NotAvailable"
670005,"NotAvailable"
670004,"3"
360118,"5"
500148,"2"
050342,"4"
210012,"4"
210013,"4"
210011,"3"
210016,"3"
210017,"4"
400105,"NotAvailable"
210015,"3"
13003F,"4"
210018,"4"
210019,"3"
450411,"4"
41005F,"5"
241345,"4"
490021,"4"
330088,"3"
490023,"4"
390180,"5"
490024,"4"
141350,"5"
286 - CIRCULATORY DISORDERS EXCEPT AMI,"{' W CARD CATH W MCC': '670056'}"
140228,"3"
150051,"4"
150057,"3"
08002F,"4"
240084,"4"
140223,"4"
150058,"4"
240080,"4"
140224,"2"
461302,"5"
440003,"5"
051319,"5"
270032,"3"
450774,"NotAvailable"
240066,"3"
501308,"2"
240064,"4"
390323,"NotAvailable"
240063,"3"
510086,"4"
240061,"2"
501301,"3"
501303,"5"
360046,"3"
501305,"3"
501304,"5"
501307,"NotAvailable"
240069,"3"
370170,"NotAvailable"
050298,"3"
320022,"4"
320021,"3"
250099,"4"
050292,"5"
250097,"5"
050290,"3"
050291,"3"
050296,"4"
250093,"5"
050295,"5"
230058,"3"
371307,"NotAvailable"
230059,"4"
341326,"5"
190251,"NotAvailable"
190250,"3"
271323,"5"
271322,"5"
190255,"NotAvailable"
271324,"2"
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"{'220119': '10019.15', '50006': '10005.82', '310086': '10016.73', '140114': '10007.78', '210015': '10016.03', '140091': '10011.27'}"
190256,"NotAvailable"
190259,"NotAvailable"
271328,"4"
371303,"NotAvailable"
420068,"4"
391 - ESOPHAGITIS,"{' GASTROENT & MISC DIGEST DISORDERS W MCC': '670056'}"
070040,"4"
050124,"3"
050125,"2"
050126,"3"
050127,"4"
310032,"3"
050121,"5"
050122,"5"
44013F,"5"
190099,"5"
190098,"5"
050128,"4"
050129,"3"
480002,"5"
171313,"4"
480001,"4"
170182,"5"
441315,"5"
441314,"3"
520107,"5"
441316,"3"
441311,"NotAvailable"
441310,"4"
441313,"2"
371309,"NotAvailable"
450221,"3"
370072,"2"
200040,"4"
200041,"2"
451320,"NotAvailable"
450137,"2"
450620,"5"
451365,"3"
451364,"5"
511312,"4"
260017,"3"
450196,"5"
451376,"3"
260011,"5"
37012F,"5"
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"{'390111': '10097.45', '90004': '10078.17', '230236': '10050.93', '450024': '10032.00', '110125': '10067.58', '210007': '10092.62'}"
420098,"5"
260020,"4"
451351,"NotAvailable"
260022,"4"
050633,"5"
260024,"4"
260025,"3"
050636,"3"
260027,"4"
440137,"5"
450184,"2"
520066,"4"
440132,"4"
440133,"4"
440130,"5"
440131,"3"
450340,"4"
520076,"4"
251329,"NotAvailable"
281321,"4"
251327,"4"
251326,"4"
251325,"5"
251324,"4"
251323,"4"
251322,"3"
251320,"3"
450178,"3"
430005,"4"
500050,"4"
36008F,"3"
061317,"4"
500051,"4"
061316,"3"
050757,"3"
491306,"4"
050755,"3"
050754,"NotAvailable"
491303,"NotAvailable"
290053,"4"
050751,"NotAvailable"
290051,"NotAvailable"
520048,"3"
520071,"4"
500152,"NotAvailable"
240020,"3"
050758,"4"
390168,"4"
220098,"3"
520070,"2"
390111,"3"
400001,"3"
160110,"4"
390163,"4"
160112,"5"
390164,"3"
160117,"3"
520198,"3"
500058,"4"
520017,"3"
520193,"3"
37014F,"5"
520195,"NotAvailable"
520194,"NotAvailable"
450370,"3"
490050,"3"
370149,"4"
361308,"3"
490118,"3"
440016,"4"
670055,"3"
330340,"4"
180088,"4"
470005,"3"
070029,"5"
070028,"4"
320086,"3"
180124,"5"
380001,"3"
070022,"3"
070021,"3"
070020,"2"
070027,"4"
070025,"3"
070024,"3"
151319,"3"
151318,"3"
450828,"3"
161340,"5"
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"{'110011': '23202.91', '330234': '101796.27', '170103': '23389.73', '390160': '20298.64', '150042': '23736.33', '360276': '23372.57'}"
151313,"4"
151312,"3"
151311,"4"
151310,"4"
151317,"4"
151316,"4"
151315,"3"
151314,"2"
360081,"3"
231310,"4"
360082,"4"
250117,"5"
360084,"4"
360087,"3"
090008,"4"
360089,"3"
090006,"4"
090005,"4"
090004,"4"
090003,"5"
400130,"NotAvailable"
090001,"4"
330236,"5"
330235,"4"
231313,"NotAvailable"
330233,"4"
330232,"4"
330231,"4"
521327,"3"
490115,"5"
260142,"3"
511303,"4"
330239,"4"
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"{'330195': '10122.39', '390142': '10287.46', '330194': '10167.89', '50245': '10284.33', '140088': '10253.38', '330128': '10241.09'}"
370211,"3"
500054,"3"
231316,"3"
370210,"NotAvailable"
161344,"3"
510071,"4"
230108,"4"
370212,"NotAvailable"
180078,"4"
180079,"5"
510070,"5"
511308,"3"
14003F,"4"
180070,"4"
303 - ATHEROSCLEROSIS W/O MCC,"{'330231': '10014.46', '370234': '2815.11', '10100': '2844.00', '210029': '10600.24', '100022': '11551.00', '210024': '18357.00'}"
230105,"2"
170194,"NotAvailable"
170195,"NotAvailable"
170196,"NotAvailable"
170197,"3"
170190,"NotAvailable"
170191,"4"
170198,"NotAvailable"
170199,"NotAvailable"
530011,"4"
670059,"NotAvailable"
180095,"4"
180092,"2"
180093,"5"
450231,"2"
11029F,"4"
35002F,"3"
500052,"NotAvailable"
03033F,"4"
161349,"4"
100121,"4"
140034,"5"
161342,"5"
161341,"3"
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"{'90004': '10076.00', '340047': '10015.90', '340030': '10120.38', '210028': '10082.71', '50060': '10118.56', '330119': '10014.65'}"
140030,"3"
161346,"2"
140032,"4"
140033,"NotAvailable"
100258,"3"
100259,"3"
450135,"4"
100254,"5"
100255,"3"
100256,"4"
201307,"4"
201300,"3"
110121,"3"
100252,"4"
100253,"2"
010007,"5"
010006,"4"
010005,"5"
430091,"NotAvailable"
430096,"NotAvailable"
430097,"NotAvailable"
010001,"4"
201312,"4"
450747,"4"
521319,"3"
190218,"4"
351300,"3"
010008,"5"
431323,"2"
120019,"4"
431321,"4"
201310,"4"
431327,"2"
431326,"3"
431325,"4"
431324,"2"
120011,"4"
431329,"5"
120014,"4"
110040,"4"
110041,"3"
110042,"4"
110043,"4"
110044,"4"
110045,"3"
110046,"5"
450743,"4"
201314,"3"
390079,"3"
350019,"5"
49006F,"3"
360266,"NotAvailable"
140100,"NotAvailable"
140101,"4"
140103,"5"
350015,"4"
430083,"NotAvailable"
181309,"4"
181308,"5"
181305,"4"
181304,"5"
181307,"4"
181306,"4"
181301,"4"
510059,"NotAvailable"
181303,"2"
181302,"5"
450235,"4"
050359,"5"
121308,"NotAvailable"
282 - ACUTE MYOCARDIAL INFARCTION,"{' DISCHARGED ALIVE W/O CC/MCC': '530014'}"
171310,"2"
050353,"3"
050352,"3"
050351,"4"
121300,"3"
10063F,"5"
121306,"NotAvailable"
121304,"NotAvailable"
210001,"3"
210003,"5"
210002,"5"
210005,"3"
210004,"3"
490012,"3"
210006,"4"
210009,"4"
210008,"4"
450400,"4"
490018,"3"
490019,"5"
390270,"3"
202 - BRONCHITIS & ASTHMA W CC/MCC,"{'10131': '10134.50', '330024': '10094.04', '230046': '10015.64', '390142': '10116.33', '330101': '10122.21', '330221': '10106.54'}"
320089,"NotAvailable"
140217,"3"
140210,"4"
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"{'390267': '10002.16', '150033': '10009.55', '150007': '10002.22', '170185': '10003.57', '10085': '10001.63', '110128': '10005.60'}"
340148,"NotAvailable"
140213,"4"
141345,"5"
141344,"4"
141347,"3"
141346,"4"
141341,"3"
141340,"5"
203 - BRONCHITIS & ASTHMA W/O CC/MCC,"{'180130': '3152.95', '440011': '3087.09', '510023': '2994.36', '390147': '3096.00', '440091': '3152.59', '10144': '2951.12'}"
141342,"4"
450766,"NotAvailable"
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,"{'100167': '10020.19', '450176': '10022.19', '50689': '10028.27', '280013': '10008.39', '50107': '10011.60', '330316': '10006.50'}"
440010,"5"
240093,"3"
431309,"4"
450237,"3"
260216,"4"
501334,"2"
501335,"3"
501336,"4"
501337,"3"
501330,"2"
501331,"4"
501332,"4"
501333,"3"
440034,"4"
501338,"NotAvailable"
501339,"3"
270023,"3"
240075,"4"
240076,"4"
240071,"2"
160104,"4"
450571,"3"
461306,"2"
400021,"5"
240078,"3"
460057,"NotAvailable"
450578,"2"
050289,"5"
310119,"4"
130049,"4"
320057,"NotAvailable"
050357,"3"
050280,"3"
050283,"4"
310113,"3"
250081,"3"
310115,"4"
400004,"5"
250082,"5"
490094,"3"
520189,"3"
360271,"NotAvailable"
420082,"5"
521317,"3"
390036,"4"
510008,"4"
250163,"NotAvailable"
190268,"NotAvailable"
271319,"3"
490090,"4"
190266,"NotAvailable"
190267,"NotAvailable"
271310,"NotAvailable"
190261,"NotAvailable"
241333,"5"
190263,"4"
050133,"5"
050132,"4"
050131,"2"
050137,"5"
050136,"4"
050135,"3"
050139,"NotAvailable"
050138,"5"
340156,"2"
190060,"5"
281340,"3"
281341,"4"
281342,"3"
281343,"3"
281344,"2"
281345,"4"
281346,"3"
281347,"3"
281348,"2"
281349,"3"
241332,"4"
340023,"3"
200052,"2"
300034,"3"
200050,"3"
370089,"3"
310014,"5"
430012,"4"
310017,"4"
310016,"5"
260183,"4"
305 - HYPERTENSION W/O MCC,"{'240004': '15071.08', '30037': '10046.91', '390107': '3121.27', '360276': '3126.00', '260011': '3126.00', '260068': '3053.20'}"
380038,"5"
281335,"2"
520083,"2"
450754,"3"
340147,"4"
380033,"4"
310010,"4"
420085,"4"
450746,"NotAvailable"
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,"{'30016': '10018.06', '50580': '10003.25', '30024': '10011.85', '50485': '10000.52', '210056': '10002.47', '70021': '10003.07'}"
531304,"4"
340028,"4"
430013,"4"
390076,"4"
310012,"3"
271332,"5"
250049,"4"
470024,"4"
450749,"3"
370158,"4"
451349,"3"
250048,"4"
440125,"4"
450194,"5"
050625,"2"
050624,"2"
451343,"4"
260032,"5"
450193,"2"
450192,"3"
461307,"4"
140119,"3"
23037F,"4"
140118,"4"
370036,"5"
450352,"4"
450351,"3"
381321,"4"
340069,"3"
040088,"5"
381322,"5"
381325,"4"
320018,"3"
040080,"5"
370218,"4"
220063,"4"
040084,"5"
040085,"5"
160124,"3"
050723,"NotAvailable"
190114,"4"
290046,"4"
050726,"NotAvailable"
050727,"5"
050724,"4"
190111,"2"
290049,"3"
190118,"4"
170010,"5"
293 - HEART FAILURE & SHOCK W/O CC/MCC,"{'230146': '10466.67', '330009': '10101.90', '210009': '11914.50', '50228': '10200.09', '50038': '10104.58', '450018': '10025.19'}"
490093,"5"
450451,"4"
391305,"3"
250044,"3"
45090F,"4"
450565,"5"
38003F,"2"
460010,"2"
161327,"4"
370178,"5"
360189,"4"
241339,"2"
360180,"5"
161321,"4"
330044,"5"
330403,"NotAvailable"
330404,"NotAvailable"
330405,"NotAvailable"
330406,"NotAvailable"
161320,"2"
520102,"3"
161322,"3"
18006F,"5"
450617,"3"
23011F,"3"
390025,"NotAvailable"
050438,"3"
390027,"4"
390028,"5"
300 - PERIPHERAL VASCULAR DISORDERS W CC,"{'230132': '10142.94', '330028': '10108.54', '50242': '10116.00', '230104': '10023.62', '140088': '10115.62', '210008': '10051.32'}"
050434,"4"
050435,"3"
451378,"4"
520103,"5"
33024F,"5"
171348,"2"
171349,"4"
171346,"2"
377 - G.I. HEMORRHAGE W MCC,"{'260005': '10003.92', '360025': '10000.53', '150018': '10003.17', '140135': '10011.28', '450087': '10009.80', '460004': '10016.59'}"
171344,"2"
171345,"4"
171342,"2"
171343,"NotAvailable"
171340,"4"
171341,"5"
451373,"2"
330240,"5"
330241,"5"
330246,"4"
330245,"5"
330249,"4"
390004,"4"
330084,"5"
330085,"5"
330086,"4"
360055,"3"
330080,"5"
360051,"3"
170014,"3"
391309,"4"
020026,"5"
020027,"4"
020024,"3"
360059,"4"
230118,"4"
180069,"5"
440173,"4"
220051,"3"
390001,"3"
180067,"5"
180066,"3"
230117,"5"
180064,"4"
170183,"NotAvailable"
151304,"4"
271335,"3"
170187,"NotAvailable"
170186,"3"
170185,"3"
151305,"3"
451310,"4"
170188,"NotAvailable"
473 - CERVICAL SPINAL FUSION W/O CC/MCC,"{'10006': '10208.41', '10056': '10642.80', '10055': '10633.37', '440120': '10680.25', '40147': '10645.49', '190266': '10647.00'}"
451311,"5"
180087,"4"
180080,"5"
010108,"4"
010109,"4"
010104,"4"
451313,"3"
010102,"2"
010103,"4"
010100,"4"
010101,"4"
440073,"5"
140029,"4"
521335,"3"
390008,"2"
510058,"4"
150004,"4"
151303,"3"
500011,"4"
140026,"4"
150005,"4"
100249,"4"
100248,"5"
330394,"5"
150006,"5"
330396,"4"
330397,"5"
100243,"4"
100242,"3"
201311,"3"
100240,"NotAvailable"
885 - PSYCHOSES,"{'390028': '10043.53', '220163': '10014.21', '360085': '10018.90', '50103': '10027.19', '450289': '10075.73', '50763': '10000.08'}"
100246,"3"
201315,"4"
100244,"4"
430081,"2"
010073,"5"
390147,"4"
430082,"NotAvailable"
50030F,"5"
430084,"2"
521309,"3"
503300,"NotAvailable"
430089,"NotAvailable"
010078,"4"
010079,"3"
521303,"4"
521302,"2"
521300,"3"
041302,"5"
201302,"NotAvailable"
041303,"5"
450306,"4"
521333,"4"
140117,"3"
140116,"4"
140115,"3"
140114,"3"
140113,"5"
340024,"2"
340027,"4"
140110,"4"
041306,"5"
450639,"4"
110054,"4"
34036F,"3"
110051,"4"
110050,"3"
150181,"NotAvailable"
041304,"5"
041305,"3"
181330,"4"
181331,"4"
530025,"5"
361323,"4"
260104,"5"
301309,"4"
330185,"3"
361322,"2"
450894,"NotAvailable"
521304,"3"
361321,"3"
490002,"5"
490001,"3"
210038,"3"
210039,"4"
490005,"4"
490004,"4"
210034,"3"
210035,"4"
490009,"4"
210037,"3"
210030,"4"
241349,"2"
210032,"4"
210033,"4"
140202,"3"
140200,"3"
340159,"4"
140206,"3"
340155,"4"
500005,"3"
140209,"5"
140208,"4"
340151,"4"
510053,"4"
340153,"NotAvailable"
450200,"5"
120007,"3"
120006,"5"
120005,"2"
120004,"4"
370214,"NotAvailable"
120002,"4"
120001,"3"
111316,"3"
370180,"4"
111315,"2"
501323,"3"
501322,"2"
451333,"NotAvailable"
501320,"NotAvailable"
501327,"4"
501326,"2"
501325,"3"
231311,"NotAvailable"
270012,"2"
501328,"5"
270014,"2"
450203,"4"
341322,"4"
270017,"4"
240040,"4"
240043,"3"
240044,"4"
240047,"4"
450508,"5"
450177,"4"
520109,"5"
310108,"5"
400019,"5"
400018,"3"
241325,"5"
400011,"NotAvailable"
400010,"NotAvailable"
400013,"4"
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"{'360155': '10044.09', '140046': '10048.50', '250048': '10043.13', '110168': '10014.65', '450102': '10000.69', '140280': '10077.67'}"
400015,"NotAvailable"
400014,"4"
400016,"5"
38004F,"2"
330181,"4"
271309,"NotAvailable"
190278,"NotAvailable"
510050,"5"
271303,"NotAvailable"
271302,"NotAvailable"
101 - SEIZURES W/O MCC,"{'330240': '10239.79', '330395': '10271.67', '330396': '10209.76', '330385': '10017.29', '330350': '10008.55', '50047': '10249.38'}"
271307,"2"
271306,"NotAvailable"
271305,"NotAvailable"
190274,"4"
190079,"4"
330221,"4"
26004F,"4"
050380,"4"
52004F,"3"
050382,"3"
330223,"5"
050385,"4"
281359,"4"
281358,"2"
281357,"3"
281356,"2"
281355,"3"
281354,"4"
281353,"4"
281352,"4"
281351,"5"
281350,"3"
300020,"3"
300023,"3"
241320,"4"
231315,"4"
350064,"NotAvailable"
380029,"3"
230077,"4"
380025,"4"
380027,"3"
150133,"5"
380021,"4"
380020,"4"
380022,"3"
520045,"5"
520044,"5"
520041,"4"
330182,"2"
521338,"3"
520049,"2"
361324,"3"
520037,"5"
260048,"4"
440110,"3"
340142,"4"
260040,"3"
451331,"4"
530006,"4"
260047,"4"
451334,"3"
290019,"5"
149 - DYSEQUILIBRIUM,"{'100266': '3217.00', '390107': '3249.00', '510024': '3185.78', '390147': '3225.91', '420098': '3244.13', '360354': '3236.92'}"
501317,"2"
450324,"5"
381318,"4"
381319,"4"
381314,"4"
381315,"3"
381316,"4"
381317,"4"
381310,"NotAvailable"
280023,"4"
280020,"4"
381313,"4"
670076,"NotAvailable"
390142,"4"
050732,"3"
050735,"2"
230078,"3"
050737,"3"
050736,"2"
050739,"3"
050738,"3"
450015,"3"
190297,"2"
370016,"4"
536 - FRACTURES OF HIP & PELVIS W/O MCC,"{'180139': '3143.67', '330194': '10563.36', '210002': '10093.06', '510058': '3216.60', '450018': '11922.62', '100022': '11431.56'}"
501324,"NotAvailable"
271346,"NotAvailable"
190298,"NotAvailable"
670077,"5"
450037,"4"
450034,"4"
280111,"4"
450032,"4"
450033,"4"
450042,"4"
39005F,"4"
501329,"4"
450039,"4"
510038,"5"
161366,"3"
450586,"3"
451344,"2"
371329,"2"
360035,"4"
390119,"4"
520091,"3"
440070,"5"
390039,"3"
050425,"5"
050424,"2"
390035,"3"
050426,"2"
230297,"2"
050423,"4"
390030,"4"
440006,"3"
670053,"3"
171359,"2"
171358,"2"
220050,"3"
171355,"3"
171354,"3"
171357,"2"
171356,"2"
171351,"2"
171350,"2"
171353,"2"
04009F,"4"
330250,"3"
451315,"NotAvailable"
371321,"4"
670056,"4"
180141,"5"
330259,"5"
440002,"4"
170086,"3"
451342,"4"
310027,"5"
310064,"3"
180143,"4"
360041,"4"
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,"{'50075': '10047.33', '210006': '10014.19', '50396': '10012.90', '190098': '10019.21', '310076': '10051.78', '50024': '10018.57'}"
330094,"4"
371325,"2"
110029,"3"
360048,"3"
341325,"4"
670073,"NotAvailable"
341324,"5"
390154,"4"
500139,"4"
450330,"4"
450046,"4"
360197,"3"
370166,"3"
360195,"3"
220052,"4"
360192,"4"
011302,"4"
170176,"3"
341321,"NotAvailable"
170175,"5"
370169,"2"
341320,"4"
450690,"3"
010118,"5"
240196,"NotAvailable"
010114,"4"
450698,"2"
110115,"4"
110113,"5"
010113,"5"
110111,"5"
490075,"5"
450372,"3"
420007,"2"
340039,"4"
271340,"4"
060096,"4"
23012F,"3"
390156,"5"
33009F,"4"
453310,"NotAvailable"
460049,"NotAvailable"
510085,"3"
330386,"4"
330385,"4"
450044,"2"
360032,"3"
450130,"3"
450154,"4"
010061,"4"
010062,"4"
010065,"5"
380009,"4"
010066,"3"
010069,"5"
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"{'100072': '10016.92', '10078': '10000.43', '520030': '10001.77', '360055': '10016.47', '10029': '10014.59', '360172': '10015.87'}"
280133,"NotAvailable"
17008F,"4"
100290,"5"
100291,"4"
100292,"3"
400012,"NotAvailable"
100296,"3"
100299,"3"
330128,"5"
231333,"4"
140162,"5"
310111,"3"
140160,"5"
140161,"4"
140166,"4"
140167,"3"
140164,"4"
161355,"3"
340014,"4"
110023,"4"
340016,"4"
340017,"3"
110026,"3"
110027,"3"
110024,"4"
110025,"3"
181327,"5"
191317,"5"
181325,"5"
181324,"4"
181323,"4"
181322,"5"
181321,"4"
181320,"5"
430016,"4"
181329,"3"
181328,"5"
100187,"5"
100180,"3"
100181,"4"
100183,"3"
450124,"4"
510013,"5"
460047,"4"
100189,"3"
510012,"5"
05128F,"3"
150157,"4"
150154,"4"
450214,"3"
150153,"2"
150150,"3"
150158,"2"
210029,"5"
210028,"4"
330199,"3"
210023,"5"
210022,"4"
210027,"5"
450771,"4"
210024,"4"
43005F,"3"
461301,"NotAvailable"
450889,"NotAvailable"
370201,"NotAvailable"
340160,"4"
450888,"NotAvailable"
340166,"4"
150088,"5"
150089,"4"
500084,"4"
500088,"4"
150082,"4"
150084,"3"
511320,"4"
150086,"4"
161380,"4"
521311,"2"
450883,"NotAvailable"
400024,"NotAvailable"
130065,"NotAvailable"
130066,"NotAvailable"
130067,"NotAvailable"
301310,"4"
21020F,"5"
240059,"4"
130063,"NotAvailable"
240057,"2"
240056,"3"
451337,"2"
230110,"2"
240053,"3"
240052,"3"
240050,"4"
521325,"4"
490109,"NotAvailable"
460011,"4"
200033,"4"
010150,"3"
320074,"2"
490101,"5"
320070,"NotAvailable"
490107,"2"
490105,"NotAvailable"
50013F,"NotAvailable"
531315,"NotAvailable"
140300,"3"
400087,"5"
140304,"4"
490113,"3"
190270,"NotAvailable"
390058,"5"
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"{'50228': '10139.38', '670006': '11471.25', '330399': '10415.44', '450018': '10186.39', '330204': '10192.83', '330009': '10388.43'}"
400026,"NotAvailable"
440218,"NotAvailable"
361329,"4"
450775,"4"
450462,"4"
190040,"4"
190041,"3"
271304,"NotAvailable"
190044,"4"
190045,"3"
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"{'110003': '10031.79', '160110': '10035.41', '450484': '10032.89', '10104': '10027.98', '390145': '10035.71', '100026': '10000.92'}"
281328,"3"
281329,"4"
450209,"4"
310008,"3"
310009,"3"
050397,"3"
050396,"3"
281320,"3"
050394,"3"
050393,"3"
281327,"3"
281324,"4"
050390,"4"
231326,"5"
300012,"4"
270004,"3"
270003,"4"
510047,"3"
300017,"4"
300018,"3"
300019,"4"
310015,"2"
380018,"3"
271327,"2"
380071,"3"
380014,"3"
510002,"3"
380017,"3"
520033,"4"
520030,"3"
440104,"5"
390057,"2"
520034,"3"
520035,"3"
520038,"3"
390056,"3"
440109,"4"
431331,"5"
260059,"5"
450163,"3"
520021,"5"
050641,"3"
260050,"3"
451323,"2"
260052,"4"
530015,"2"
530014,"3"
260057,"5"
451326,"NotAvailable"
241308,"3"
321309,"5"
321308,"3"
241309,"5"
321305,"3"
321304,"NotAvailable"
321307,"3"
321306,"4"
321301,"5"
321300,"2"
321302,"3"
381309,"4"
381308,"NotAvailable"
261321,"4"
381303,"3"
381302,"4"
381301,"3"
381307,"4"
280030,"4"
381305,"5"
280032,"4"
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"{'230165': '10026.27', '230197': '10040.68', '50336': '10031.30', '210043': '10018.43', '310015': '10001.41', '50380': '10000.56'}"
050708,"NotAvailable"
050709,"2"
471304,"4"
050704,"4"
050701,"4"
161376,"3"
340047,"5"
52003F,"4"
471301,"4"
450219,"3"
450024,"4"
280105,"4"
450023,"3"
261329,"2"
040152,"NotAvailable"
040153,"NotAvailable"
161377,"4"
450028,"3"
360144,"3"
340041,"3"
461309,"3"
390009,"2"
450213,"4"
450848,"3"
450210,"5"
370039,"4"
450211,"4"
340126,"5"
390048,"4"
310011,"4"
230106,"3"
36007F,"4"
330144,"4"
390042,"4"
050411,"5"
360143,"5"
050414,"4"
05127F,"5"
390044,"2"
050417,"3"
171368,"3"
171369,"3"
420091,"5"
370034,"4"
171361,"5"
171362,"4"
171363,"4"
171364,"2"
171365,"2"
171366,"3"
171367,"3"
020006,"5"
330270,"NotAvailable"
330268,"3"
020001,"3"
370028,"3"
370029,"4"
330264,"4"
330265,"4"
330267,"4"
020008,"3"
170094,"4"
370020,"4"
330263,"4"
230133,"4"
230132,"4"
360072,"4"
230130,"3"
140292,"3"
360075,"3"
360076,"5"
360077,"3"
360078,"4"
330067,"5"
330064,"4"
330065,"4"
330061,"3"
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"{'330395': '10040.85', '330396': '10094.60', '50320': '10119.04', '120002': '10255.14', '210009': '10052.97', '330204': '10297.89'}"
300029,"3"
450668,"4"
370112,"3"
350002,"2"
370114,"4"
450770,"NotAvailable"
170166,"5"
100087,"2"
111326,"3"
111327,"5"
111324,"4"
111325,"3"
110109,"3"
450684,"4"
111320,"4"
111321,"4"
010120,"5"
110104,"4"
110107,"4"
110101,"3"
010125,"4"
111328,"3"
100080,"4"
151306,"4"
390233,"2"
330074,"5"
490040,"3"
33011F,"4"
453301,"NotAvailable"
453300,"NotAvailable"
25043F,"5"
010058,"3"
010059,"3"
460021,"3"
010054,"5"
010055,"4"
010056,"4"
010050,"5"
010051,"4"
010052,"3"
350006,"3"
230029,"3"
220088,"3"
530008,"4"
100289,"4"
100288,"4"
100287,"3"
100286,"4"
100285,"3"
100284,"4"
220086,"3"
170013,"3"
100281,"4"
110039,"5"
110038,"3"
140172,"4"
140174,"3"
140177,"3"
140176,"4"
140179,"4"
110030,"4"
340001,"3"
110032,"4"
110035,"4"
110034,"5"
110036,"4"
330286,"4"
390150,"3"
181315,"5"
170017,"4"
440050,"4"
390198,"5"
170016,"4"
151301,"3"
